"G95"	"G55"	0.0115836497455237
"G80"	"G25"	0.011572877069848
"G15"	"G55"	0.011556256416433
"G5"	"G9"	0.0115525871985333
"G20"	"G16"	0.0115522331374497
"G8"	"G43"	0.0115476498108889
"G20"	"G74"	0.0115463167525011
"G89"	"G26"	0.0115373330230941
"G10"	"G76"	0.0115242002457889
"G14"	"G78"	0.0115226711206831
"G78"	"G31"	0.0115052467494527
"G69"	"G19"	0.01150128899993
"G41"	"G88"	0.0115003754944346
"G48"	"G84"	0.0114990808016117
"G41"	"G16"	0.0114968237043454
"G80"	"G49"	0.0114963224780007
"G83"	"G76"	0.0114959327810374
"G42"	"G4"	0.0114806475598271
"G20"	"G88"	0.0114788528936598
"G72"	"G1"	0.0114767340714172
"G78"	"G53"	0.0114726501919289
"G83"	"G10"	0.0114704279598005
"G81"	"G20"	0.0114685381017008
"G84"	"G25"	0.0114621864819676
"G72"	"G98"	0.0114607845738542
"G33"	"G54"	0.011454720850709
"G7"	"G19"	0.011445976980806
"G9"	"G4"	0.0114452161461986
"G34"	"G77"	0.011443306322793
"G94"	"G68"	0.0114295746920051
"G54"	"G72"	0.0114136891804918
"G37"	"G41"	0.0114130889288458
"G64"	"G95"	0.0114040513750693
"G54"	"G98"	0.0114037132786015
"G13"	"G73"	0.0113978244930127
"G62"	"G68"	0.0113972375063879
"G33"	"G56"	0.0113789248281749
"G46"	"G37"	0.0113786164380708
"G73"	"G58"	0.0113717316690169
"G16"	"G17"	0.0113680523226686
"G60"	"G43"	0.0113624199530655
"G2"	"G65"	0.0113591332302149
"G57"	"G21"	0.0113481780019881
"G5"	"G64"	0.0113445264929498
"G80"	"G93"	0.0113419035743884
"G10"	"G55"	0.011340371825399
"G61"	"G41"	0.0113376472909909
"G45"	"G60"	0.0113308597653275
"G32"	"G74"	0.011329725941278
"G73"	"G11"	0.0113237964538259
"G37"	"G31"	0.0113181173708701
"G83"	"G5"	0.0113161967388947
"G91"	"G94"	0.0112924642935214
"G14"	"G39"	0.0112923624381362
"G36"	"G55"	0.0112807147263146
"G4"	"G76"	0.0112605526177124
"G85"	"G20"	0.0112481232096596
"G79"	"G8"	0.0112466016813134
"G58"	"G69"	0.0112391431177156
"G44"	"G53"	0.0112381250916515
"G46"	"G12"	0.0112335100838452
"G22"	"G7"	0.0112236981914952
"G16"	"G54"	0.011212535274401
"G1"	"G83"	0.0112118117270333
"G20"	"G71"	0.0112076038305144
"G42"	"G61"	0.0112019888068077
"G87"	"G40"	0.011200637047339
"G16"	"G95"	0.0111970470786452
"G60"	"G17"	0.0111966809419212
"G52"	"G69"	0.0111909955178508
"G83"	"G45"	0.011189919987318
"G83"	"G22"	0.0111832602526834
"G79"	"G29"	0.0111824928828061
"G8"	"G10"	0.0111805043846479
"G61"	"G62"	0.0111792998568141
"G67"	"G30"	0.0111743178630402
"G14"	"G76"	0.0111733570086345
"G65"	"G61"	0.0111728023036854
"G94"	"G40"	0.0111708024817477
"G68"	"G22"	0.0111625721756346
"G60"	"G55"	0.0111571473693587
"G100"	"G27"	0.0111559102135827
"G17"	"G25"	0.0111553002070906
"G13"	"G22"	0.0111550399548769
"G71"	"G22"	0.0111501621347717
"G45"	"G98"	0.0111491091800431
"G80"	"G11"	0.0111482475380104
"G46"	"G88"	0.0111447936649069
"G28"	"G47"	0.0111443665108719
"G21"	"G54"	0.0111438617072151
"G51"	"G78"	0.0111387236004089
"G12"	"G29"	0.0111308350388861
"G31"	"G22"	0.011127421720175
"G63"	"G39"	0.0111225816883583
"G15"	"G47"	0.0111059842464925
"G29"	"G12"	0.0111057874058604
"G1"	"G72"	0.0111039902604111
"G22"	"G50"	0.0110972655722909
"G61"	"G57"	0.0110964842890929
"G42"	"G30"	0.0110900807003807
"G6"	"G68"	0.0110875197156418
"G32"	"G17"	0.0110807660560271
"G33"	"G29"	0.0110647211078692
"G50"	"G89"	0.0110546080055877
"G41"	"G94"	0.0110506958891197
"G30"	"G73"	0.0110375751738161
"G94"	"G53"	0.0110326249505077
"G10"	"G72"	0.0110305797654791
"G33"	"G8"	0.0110273899065014
"G86"	"G17"	0.011020039145639
"G54"	"G67"	0.0110185206060999
"G32"	"G26"	0.0110175400852671
"G33"	"G78"	0.0110124843422645
"G88"	"G44"	0.0110078477555238
"G1"	"G95"	0.0110073521809549
"G100"	"G29"	0.0110039089219101
"G7"	"G12"	0.011002790016264
"G81"	"G14"	0.0110023490628815
"G47"	"G41"	0.010996105132873
"G71"	"G31"	0.0109943974695028
"G31"	"G48"	0.0109920600543949
"G61"	"G20"	0.0109896916013503
"G28"	"G53"	0.010987711976522
"G21"	"G25"	0.0109850257615366
"G68"	"G73"	0.0109837703143905
"G77"	"G47"	0.0109731280625621
"G28"	"G57"	0.0109711887802266
"G81"	"G91"	0.0109673105563183
"G16"	"G93"	0.0109637155733805
"G83"	"G3"	0.0109583898746452
"G21"	"G24"	0.0109547192574829
"G40"	"G93"	0.0109529173696266
"G19"	"G10"	0.0109407848460169
"G52"	"G98"	0.0109377120756126
"G54"	"G25"	0.010937374880687
"G11"	"G74"	0.0109285856869581
"G18"	"G64"	0.0109182914078452
"G49"	"G54"	0.0109084517118723
"G87"	"G88"	0.0109018005194881
"G27"	"G75"	0.0109013590368415
"G29"	"G75"	0.0109003298507371
"G47"	"G25"	0.0108967696056165
"G90"	"G62"	0.0108958557669229
"G58"	"G28"	0.0108798343949601
"G10"	"G7"	0.0108785604480898
"G71"	"G6"	0.0108749266250306
"G96"	"G29"	0.0108656926289258
"G72"	"G50"	0.0108632003176534
"G32"	"G72"	0.0108607610952955
"G29"	"G93"	0.0108606543612667
"G5"	"G50"	0.010860334939734
"G95"	"G98"	0.0108536836698858
"G15"	"G68"	0.0108523975609829
"G81"	"G82"	0.0108426202177827
"G64"	"G62"	0.0108420130235441
"G15"	"G2"	0.0108362579488905
"G27"	"G11"	0.0108231475646274
"G64"	"G57"	0.0108212470220045
"G83"	"G60"	0.0108188281925869
"G51"	"G41"	0.010815416413958
"G23"	"G39"	0.0108111579656933
"G91"	"G100"	0.0108010052174201
"G55"	"G54"	0.0107963862611894
"G100"	"G94"	0.0107957929042331
"G35"	"G76"	0.0107952669692197
"G30"	"G69"	0.010781588868954
"G36"	"G53"	0.0107728716432555
"G87"	"G72"	0.0107700375149767
"G71"	"G13"	0.0107638399632989
"G25"	"G86"	0.0107568631432072
"G72"	"G29"	0.0107497130320606
"G77"	"G58"	0.0107415780281386
"G37"	"G46"	0.0107395931566963
"G13"	"G82"	0.0107385740115017
"G12"	"G22"	0.0107382988517917
"G6"	"G77"	0.010736054615492
"G90"	"G12"	0.0107345080897153
"G88"	"G1"	0.0107317512672897
"G16"	"G49"	0.0107266696107236
"G92"	"G69"	0.0107242153367699
"G25"	"G58"	0.0107220691224084
"G86"	"G44"	0.0107166634414258
"G2"	"G19"	0.0107164580813736
"G75"	"G27"	0.0107164041297412
"G95"	"G7"	0.0107087535359653
"G54"	"G33"	0.0106986478916159
"G64"	"G52"	0.0106896809453582
"G57"	"G51"	0.010686933336238
"G83"	"G28"	0.0106835300911441
"G90"	"G64"	0.0106830928989087
"G82"	"G78"	0.0106830298447833
"G33"	"G55"	0.0106643313863219
"G61"	"G67"	0.010659955075892
"G47"	"G29"	0.0106568371222682
"G53"	"G98"	0.0106548085286482
"G43"	"G68"	0.0106524246781338
"G36"	"G13"	0.0106501200936083
"G4"	"G71"	0.0106499166367124
"G45"	"G47"	0.0106482373506951
"G10"	"G34"	0.0106435521851005
"G43"	"G74"	0.0106405256012423
"G82"	"G67"	0.0106328970998087
"G71"	"G54"	0.0106310958851966
"G99"	"G29"	0.0106303656245904
"G42"	"G52"	0.0106301785863708
"G39"	"G48"	0.0106242209085977
"G70"	"G39"	0.0106201865347698
"G10"	"G59"	0.0106170776657957
"G55"	"G62"	0.0106142834083543
"G35"	"G65"	0.010607558612683
"G16"	"G57"	0.0106065893276523
"G96"	"G38"	0.0105946719630533
"G12"	"G20"	0.0105918166209496
"G47"	"G13"	0.0105826695043507
"G1"	"G43"	0.0105755689352034
"G37"	"G2"	0.0105722515175686
"G69"	"G98"	0.0105720686064416
"G41"	"G100"	0.0105717873130535
"G1"	"G50"	0.0105651101752809
"G97"	"G26"	0.0105618066829023
"G9"	"G78"	0.0105555874086686
"G60"	"G26"	0.0105508686878128
"G85"	"G4"	0.0105290180716229
"G52"	"G26"	0.0105287176959653
"G35"	"G54"	0.010524738379697
"G41"	"G43"	0.0105229322012792
"G87"	"G33"	0.0105223110048416
"G13"	"G28"	0.0105191797698277
"G42"	"G67"	0.0105152258286321
"G33"	"G11"	0.010510259660603
"G64"	"G7"	0.0105077204809252
"G7"	"G44"	0.0105060696228823
"G75"	"G11"	0.0105024364423239
"G97"	"G94"	0.0104951074935511
"G14"	"G28"	0.0104934361785809
"G87"	"G7"	0.0104925597188337
"G11"	"G65"	0.0104925431053552
"G17"	"G15"	0.0104803825577703
"G43"	"G26"	0.0104782416504025
"G93"	"G4"	0.0104746814597357
"G22"	"G69"	0.0104721174695071
"G37"	"G69"	0.0104683178871987
"G55"	"G26"	0.0104656648962413
"G88"	"G67"	0.0104649702704214
"G98"	"G71"	0.010461890743321
"G42"	"G26"	0.0104611662970787
"G76"	"G73"	0.0104593982289649
"G18"	"G79"	0.010453003088888
"G55"	"G11"	0.0104507100421411
"G54"	"G7"	0.0104460483796856
"G29"	"G72"	0.0104453190655707
"G7"	"G78"	0.0104452953842967
"G47"	"G77"	0.010445024636861
"G58"	"G73"	0.0104359141269309
"G3"	"G69"	0.010435180861733
"G43"	"G55"	0.0104348663840584
"G94"	"G73"	0.0104234074908448
"G16"	"G61"	0.0104140808811375
"G39"	"G84"	0.0104068026432542
"G100"	"G96"	0.0104045401520195
"G15"	"G72"	0.0104023824015876
"G37"	"G27"	0.0103986342309665
"G88"	"G13"	0.0103968533413026
"G49"	"G86"	0.0103942282398504
"G76"	"G70"	0.0103922303445318
"G8"	"G41"	0.0103909813058744
"G19"	"G53"	0.0103765114653535
"G97"	"G72"	0.0103765028475298
"G90"	"G8"	0.0103715318093575
"G50"	"G51"	0.0103553818196981
"G100"	"G54"	0.0103551436356331
"G100"	"G50"	0.010347336701962
"G53"	"G35"	0.0103459931182024
"G65"	"G100"	0.0103435728000248
"G83"	"G20"	0.0103424891798773
"G75"	"G76"	0.0103352330050778
"G73"	"G4"	0.0103331142928952
"G91"	"G85"	0.0103285726684608
"G22"	"G91"	0.0103280233053712
"G7"	"G26"	0.0103263907257505
"G3"	"G17"	0.0103147334298808
"G19"	"G95"	0.0103087941539504
"G50"	"G33"	0.0103058358214595
"G80"	"G42"	0.0103056275469995
"G91"	"G9"	0.0103038356600534
"G43"	"G48"	0.0103010458516124
"G71"	"G62"	0.010295588636626
"G83"	"G19"	0.0102907186452448
"G16"	"G94"	0.010288234503562
"G4"	"G35"	0.0102845984742187
"G46"	"G54"	0.0102797857878757
"G42"	"G55"	0.0102733585132706
"G10"	"G43"	0.0102677526669786
"G31"	"G60"	0.0102619353627132
"G4"	"G95"	0.0102523956363336
"G20"	"G35"	0.0102441031501466
"G50"	"G35"	0.010235048907599
"G57"	"G67"	0.0102342560856308
"G17"	"G50"	0.0102342249286321
"G22"	"G46"	0.0102338781719655
"G25"	"G56"	0.0102265155176505
"G57"	"G76"	0.0102260525245875
"G70"	"G62"	0.0102189036135413
"G61"	"G75"	0.0102173091748034
"G27"	"G62"	0.0102160144237039
"G91"	"G78"	0.0101936949071565
"G2"	"G39"	0.0101904023499272
"G34"	"G35"	0.0101903669913397
"G58"	"G34"	0.0101881792729236
"G57"	"G16"	0.0101854937538283
"G8"	"G59"	0.010180874776376
"G67"	"G72"	0.0101801481188604
"G98"	"G7"	0.0101776051053538
"G31"	"G25"	0.0101673939792014
"G50"	"G44"	0.0101632095561995
"G51"	"G57"	0.0101596828740108
"G14"	"G72"	0.010158664581079
"G63"	"G42"	0.0101555999831156
"G19"	"G45"	0.0101512228949857
"G84"	"G71"	0.0101506375839434
"G86"	"G49"	0.0101489220861057
"G67"	"G28"	0.0101458573893258
"G82"	"G95"	0.0101445499402348
"G94"	"G38"	0.0101434554088188
"G78"	"G76"	0.0101419604814003
"G46"	"G93"	0.0101394505411008
"G94"	"G4"	0.0101378257805381
"G37"	"G28"	0.0101316956300651
"G24"	"G33"	0.0101316316533653
"G81"	"G4"	0.0101301443135797
"G6"	"G27"	0.0101297588884074
"G38"	"G93"	0.0101280178177438
"G88"	"G11"	0.0101205882163388
"G96"	"G24"	0.0101171888602102
"G60"	"G2"	0.0101128613247091
"G22"	"G28"	0.0101115067059751
"G95"	"G88"	0.0101110679361294
"G65"	"G3"	0.0101069894457533
"G50"	"G64"	0.0101059987235152
"G22"	"G4"	0.0101057766964211
"G83"	"G21"	0.0101015692785384
"G7"	"G95"	0.0100991892954882
"G60"	"G96"	0.010098451304039
"G74"	"G78"	0.0100907962015704
"G67"	"G68"	0.0100850710510963
"G100"	"G33"	0.0100827001340727
"G44"	"G71"	0.0100802710331366
"G36"	"G96"	0.0100779600492204
"G79"	"G6"	0.01007634586302
"G3"	"G23"	0.0100745197253366
"G35"	"G17"	0.0100743600719257
"G51"	"G52"	0.0100654743428591
"G4"	"G73"	0.0100646378847996
"G69"	"G84"	0.0100534424829033
"G40"	"G81"	0.0100494511395661
"G1"	"G3"	0.0100485994800331
"G27"	"G69"	0.0100482072955632
"G7"	"G58"	0.0100466820532074
"G14"	"G62"	0.0100441791085521
"G3"	"G95"	0.0100371350924194
"G84"	"G56"	0.0100334845908264
"G4"	"G7"	0.0100334049127433
"G19"	"G17"	0.0100333852939984
"G74"	"G26"	0.0100312918531004
"G43"	"G79"	0.010030087371439
"G23"	"G20"	0.0100237607254977
"G23"	"G35"	0.0100145975713615
"G38"	"G45"	0.0100133709121616
"G95"	"G33"	0.010009966451914
"G53"	"G52"	0.0100088713627868
"G98"	"G3"	0.0100073048590736
"G19"	"G25"	0.0100047692924226
"G55"	"G58"	0.0100030187387613
"G63"	"G44"	0.00999355820282734
"G17"	"G46"	0.00998397778080987
"G87"	"G77"	0.00998028197572852
"G72"	"G32"	0.00996935411318521
"G1"	"G89"	0.00996867971993833
"G100"	"G78"	0.00996850880182215
"G50"	"G67"	0.00996014230928918
"G4"	"G56"	0.00995591330149215
"G55"	"G100"	0.00995517450038844
"G72"	"G35"	0.00994711902206746
"G69"	"G91"	0.00994257799930564
"G37"	"G72"	0.00993654739797469
"G23"	"G33"	0.00993597533951447
"G66"	"G99"	0.00993116726999634
"G72"	"G53"	0.00992829692398552
"G71"	"G72"	0.00992808675424545
"G91"	"G33"	0.00991903237624052
"G52"	"G72"	0.00991681494538386
"G40"	"G78"	0.00990675540296295
"G81"	"G78"	0.0099047525960121
"G64"	"G100"	0.00990285692364022
"G48"	"G95"	0.00990204364973052
"G38"	"G32"	0.00990190839547186
"G10"	"G12"	0.00990179096464919
"G26"	"G53"	0.00989815973500591
"G28"	"G34"	0.00989736674202003
"G55"	"G24"	0.00989200178459725
"G59"	"G32"	0.00988945360716039
"G86"	"G3"	0.00988666356494375
"G66"	"G38"	0.00988290006452146
"G90"	"G3"	0.00988137818337318
"G94"	"G67"	0.00987834340234694
"G27"	"G4"	0.00987440526732272
"G46"	"G78"	0.00987269947677195
"G33"	"G28"	0.00986965295640929
"G32"	"G33"	0.00986945497312442
"G86"	"G7"	0.00986807210839335
"G47"	"G74"	0.00986304808549453
"G3"	"G61"	0.00985466641451976
"G60"	"G75"	0.00984746596616174
"G44"	"G25"	0.00984117350092242
"G46"	"G72"	0.00983720130199191
"G84"	"G22"	0.00983694868921198
"G34"	"G94"	0.00983673683582448
"G24"	"G35"	0.00983639446893276
"G50"	"G11"	0.00983621360268387
"G93"	"G19"	0.00983185334285736
"G3"	"G67"	0.00982935214691486
"G50"	"G100"	0.00982805543278875
"G27"	"G73"	0.00982413107396637
"G84"	"G72"	0.009820927295874
"G61"	"G99"	0.00982084528216828
"G85"	"G26"	0.00981889198712557
"G97"	"G34"	0.00981538944818298
"G47"	"G72"	0.00981485251993027
"G58"	"G24"	0.00981223771571719
"G78"	"G4"	0.00979281003844286
"G41"	"G95"	0.00979222500812831
"G61"	"G19"	0.00978778119968896
"G7"	"G76"	0.00978281020719577
"G8"	"G75"	0.00978185848142166
"G71"	"G37"	0.00978114884989776
"G28"	"G75"	0.00977899456520975
"G27"	"G71"	0.00977644862300351
"G16"	"G56"	0.00976724850541205
"G36"	"G73"	0.00976293736004938
"G22"	"G73"	0.00975448242425041
"G47"	"G78"	0.00974386513993792
"G11"	"G10"	0.00973921142924298
"G57"	"G100"	0.00973919081544297
"G56"	"G90"	0.00973770280708465
"G83"	"G54"	0.00973112349690435
"G73"	"G78"	0.00973066383397778
"G95"	"G2"	0.00972295572298137
"G74"	"G55"	0.00972121277972201
"G36"	"G84"	0.00972020905157092
"G77"	"G96"	0.00971830005147652
"G26"	"G3"	0.00971161341003469
"G31"	"G50"	0.00971115402151158
"G85"	"G29"	0.00970698443284911
"G68"	"G82"	0.0097023466834177
"G59"	"G72"	0.00970007912654256
"G83"	"G33"	0.00969901177256802
"G78"	"G26"	0.00969771004256732
"G84"	"G76"	0.00969149381622976
"G26"	"G1"	0.00969137126353438
"G97"	"G28"	0.00968988669908818
"G70"	"G98"	0.00968965210993378
"G33"	"G7"	0.00968538953124843
"G17"	"G60"	0.00967935103917946
"G4"	"G20"	0.0096786801686448
"G82"	"G75"	0.00967549995425361
"G5"	"G29"	0.00967132159221483
"G88"	"G75"	0.00967033153737384
"G13"	"G62"	0.00966277953252202
"G100"	"G74"	0.00965060472228832
"G66"	"G92"	0.00964922631980414
"G88"	"G41"	0.00964017498150695
"G29"	"G78"	0.00963697875042483
"G28"	"G67"	0.00963197058978981
"G26"	"G94"	0.00963175068718733
"G12"	"G90"	0.00963086514701859
"G92"	"G11"	0.00963074726143052
"G10"	"G73"	0.00963050575823842
"G91"	"G1"	0.00961704982825527
"G21"	"G31"	0.00961514206247362
"G39"	"G28"	0.00961344426475474
"G75"	"G33"	0.00960993236864759
"G46"	"G59"	0.0096071499517629
"G36"	"G28"	0.00960705427938414
"G33"	"G75"	0.0095997169484496
"G7"	"G29"	0.00959660037151477
"G89"	"G10"	0.0095946365994666
"G58"	"G96"	0.00959022207331659
"G38"	"G69"	0.00958987532967747
"G27"	"G58"	0.00958782027423814
"G27"	"G77"	0.00958577144585955
"G45"	"G32"	0.00958489817966872
"G35"	"G4"	0.00958297687496316
"G27"	"G48"	0.00958066355604003
"G63"	"G89"	0.00957279866226951
"G55"	"G77"	0.00957178602820142
"G37"	"G19"	0.00957042013858578
"G51"	"G93"	0.00956241457256695
"G93"	"G56"	0.00956005024120146
"G95"	"G74"	0.00955687096432538
"G94"	"G54"	0.00955616463012664
"G95"	"G3"	0.00955557395390882
"G91"	"G55"	0.00955436377143207
"G29"	"G19"	0.00955221064705792
"G71"	"G48"	0.00954760083527678
"G67"	"G96"	0.00954170614483103
"G95"	"G27"	0.00954006055763599
"G35"	"G27"	0.00953814828265296
"G91"	"G34"	0.00953618860085026
"G66"	"G83"	0.00953239513659028
"G36"	"G29"	0.00953152018564499
"G41"	"G87"	0.00952978017497854
"G58"	"G77"	0.00952200853941999
"G98"	"G37"	0.00951966989476818
"G42"	"G98"	0.00951810214573547
"G92"	"G78"	0.00951774925904599
"G11"	"G30"	0.00951440599472595
"G45"	"G25"	0.00951405364064691
"G80"	"G37"	0.00951375201906422
"G73"	"G94"	0.00951006216861735
"G45"	"G48"	0.00950508025737209
"G69"	"G27"	0.00950304238474389
"G4"	"G54"	0.00950279469699592
"G95"	"G84"	0.0095012537076275
"G67"	"G37"	0.00950121533454764
"G62"	"G11"	0.00949738461645233
"G40"	"G92"	0.00949634364587549
"G18"	"G76"	0.00949121717490722
"G48"	"G77"	0.00948930517363351
"G34"	"G44"	0.00948894531823243
"G30"	"G27"	0.00948737049247737
"G57"	"G87"	0.00948620331671371
"G4"	"G74"	0.00948502375432287
"G54"	"G76"	0.00948179860020066
"G56"	"G22"	0.00948154785204901
"G28"	"G21"	0.00947603110332798
"G38"	"G79"	0.00947132070331591
"G28"	"G52"	0.0094698622441464
"G18"	"G66"	0.00946590293985252
"G96"	"G7"	0.00946533816452676
"G37"	"G40"	0.00946057609921017
"G93"	"G31"	0.00945508542774518
"G34"	"G72"	0.00945507200495416
"G19"	"G11"	0.00945400981714429
"G15"	"G62"	0.00945332591664084
"G95"	"G70"	0.00945002210398518
"G67"	"G11"	0.00944353077741415
"G7"	"G61"	0.0094434353065881
"G53"	"G25"	0.00944115317803406
"G42"	"G20"	0.00944088778873054
"G36"	"G20"	0.00943580805114129
"G23"	"G98"	0.00943113385241202
"G77"	"G100"	0.00942305004449382
"G5"	"G19"	0.00941835876768974
"G69"	"G12"	0.0094180791200188
"G58"	"G78"	0.00941597582388057
"G48"	"G97"	0.00941123700758343
"G75"	"G36"	0.00940658576132835
"G61"	"G52"	0.00940443544082568
"G68"	"G72"	0.00940412849067846
"G30"	"G100"	0.00940122189858003
"G55"	"G21"	0.00939669803250882
"G32"	"G54"	0.00939414956082674
"G3"	"G4"	0.00939186234304964
"G5"	"G74"	0.00937915825682213
"G83"	"G44"	0.00937843601624151
"G28"	"G35"	0.00937452197318183
"G90"	"G96"	0.00937044860091382
"G84"	"G75"	0.00936944927149331
"G6"	"G41"	0.00936536451232652
"G86"	"G29"	0.00936444140851306
"G51"	"G92"	0.00936305706601527
"G56"	"G97"	0.00936304545888057
"G5"	"G28"	0.00936062034769612
"G83"	"G58"	0.00935912375196651
"G74"	"G96"	0.00935283460043677
"G57"	"G12"	0.00934983350153214
"G7"	"G48"	0.00934958286904111
"G58"	"G98"	0.00934766286665116
"G98"	"G74"	0.00934742725864101
"G59"	"G15"	0.00934617012285687
"G53"	"G72"	0.00934443400963047
"G52"	"G22"	0.00934378731837881
"G80"	"G26"	0.00934019821497357
"G73"	"G95"	0.00934007896133305
"G34"	"G25"	0.00933670379150811
"G46"	"G13"	0.00932583482526463
"G85"	"G7"	0.0093180456893475
"G58"	"G10"	0.00931661589910931
"G31"	"G73"	0.00931031552333134
"G72"	"G75"	0.00931019307649487
"G51"	"G94"	0.00930889726397057
"G55"	"G74"	0.00930649109391541
"G60"	"G63"	0.00930169694372523
"G19"	"G98"	0.00929842154229878
"G56"	"G58"	0.00929544489279533
"G48"	"G75"	0.00929498756226799
"G66"	"G100"	0.00928916092057127
"G41"	"G53"	0.00928896918195027
"G22"	"G78"	0.00928828120792618
"G67"	"G76"	0.00928216107309791
"G35"	"G90"	0.00928195775448939
"G99"	"G33"	0.00927560750437926
"G41"	"G69"	0.00927455658449191
"G52"	"G53"	0.00927387503738706
"G65"	"G11"	0.00927020604737103
"G20"	"G36"	0.00927013947367776
"G41"	"G34"	0.00926776626894576
"G59"	"G56"	0.00926704061069924
"G98"	"G52"	0.00926549205664075
"G97"	"G73"	0.00926499366421391
"G65"	"G35"	0.00926456770403444
"G18"	"G87"	0.00926291195555866
"G10"	"G4"	0.00925962487604809
"G30"	"G87"	0.0092496541782189
"G2"	"G58"	0.00924857488728677
"G68"	"G59"	0.00924786418173051
"G12"	"G69"	0.00924701119129553
"G58"	"G27"	0.00923979153908508
"G75"	"G72"	0.00923938309286716
"G64"	"G4"	0.00923549163924638
"G50"	"G54"	0.00923138027259514
"G26"	"G72"	0.00922593234475637
"G56"	"G62"	0.0092243765728355
"G54"	"G13"	0.00922404746857368
"G98"	"G77"	0.00922327447210099
"G58"	"G44"	0.00921691620603347
"G34"	"G39"	0.00921336027796527
"G76"	"G89"	0.00920938436839697
"G70"	"G89"	0.00920938389388484
"G73"	"G35"	0.00920762294508752
"G44"	"G72"	0.00920420810606063
"G36"	"G58"	0.00920404429244822
"G99"	"G35"	0.00919946400137295
"G32"	"G78"	0.00918385179049473
"G57"	"G28"	0.00918273632904541
"G73"	"G44"	0.00917724172156418
"G33"	"G73"	0.0091768222847755
"G27"	"G92"	0.00917611839807534
"G68"	"G70"	0.00917575904454854
"G49"	"G55"	0.009170872406351
"G7"	"G69"	0.00916568395361728
"G98"	"G91"	0.00916543675090442
"G15"	"G26"	0.00916371626894397
"G48"	"G71"	0.00916154000430399
"G82"	"G8"	0.00915781385567442
"G43"	"G95"	0.00915079592640675
"G63"	"G74"	0.00914795875611818
"G93"	"G76"	0.00914650770403456
"G92"	"G74"	0.00913996280114261
"G94"	"G100"	0.00913936795810431
"G67"	"G35"	0.009138902267188
"G80"	"G79"	0.0091373391697004
"G70"	"G36"	0.00913681815326821
"G45"	"G22"	0.00912880694570645
"G53"	"G28"	0.00912652068008447
"G38"	"G13"	0.00912450724248831
"G45"	"G73"	0.00912341428886599
"G94"	"G58"	0.00912172446442068
"G40"	"G59"	0.00911893767526591
"G10"	"G70"	0.00911748436506922
"G50"	"G7"	0.00911687142044873
"G78"	"G3"	0.0091093633769782
"G89"	"G47"	0.00910891994172883
"G42"	"G88"	0.00910671298901071
"G26"	"G51"	0.00910631442663342
"G70"	"G3"	0.00910519296900483
"G62"	"G80"	0.00909968450807906
"G20"	"G51"	0.00909808904230312
"G59"	"G58"	0.00909763401892381
"G64"	"G35"	0.00909706861665689
"G76"	"G95"	0.00909683236178998
"G47"	"G98"	0.00909241760924112
"G100"	"G4"	0.00909180538271131
"G39"	"G73"	0.00908915745017058
"G39"	"G26"	0.00908654899110069
"G100"	"G11"	0.00908083773465146
"G96"	"G47"	0.00908055580101674
"G19"	"G77"	0.00907981199642701
"G53"	"G12"	0.00907578701850373
"G84"	"G69"	0.00907329931806152
"G86"	"G95"	0.00906656839308412
"G58"	"G35"	0.00906317456819538
"G88"	"G34"	0.00906200553377092
"G84"	"G7"	0.00905606850388289
"G95"	"G48"	0.0090548145502791
"G56"	"G91"	0.00905171585386867
"G12"	"G18"	0.00905133781471903
"G23"	"G78"	0.00904822989096991
"G30"	"G4"	0.00904802682179175
"G96"	"G74"	0.00904629089887126
"G99"	"G95"	0.0090421090764295
"G68"	"G32"	0.00904168469030862
"G38"	"G19"	0.00903994760521517
"G100"	"G12"	0.00903981965919761
"G66"	"G51"	0.00903946664975923
"G3"	"G78"	0.00903719041937758
"G46"	"G19"	0.0090345264907075
"G53"	"G63"	0.00902837178397374
"G23"	"G47"	0.00902542548947295
"G10"	"G29"	0.00902303131857878
"G18"	"G68"	0.00901236973639563
"G1"	"G98"	0.00900622027067201
"G31"	"G54"	0.00900502640167009
"G2"	"G12"	0.00900205668135857
"G27"	"G56"	0.00899562161724286
"G26"	"G25"	0.00899426975843707
"G83"	"G14"	0.00899193168764396
"G19"	"G67"	0.00899142056112016
"G13"	"G21"	0.00898781267777947
"G65"	"G7"	0.00898627180691076
"G27"	"G54"	0.00898169805953849
"G55"	"G33"	0.0089809427184742
"G2"	"G48"	0.00897932294062434
"G52"	"G16"	0.00897806316713867
"G30"	"G95"	0.00896368684461035
"G78"	"G9"	0.00896098939570174
"G25"	"G37"	0.00895910731636768
"G74"	"G19"	0.00895575897832487
"G62"	"G69"	0.00895361499811319
"G62"	"G100"	0.00895328999729033
"G2"	"G83"	0.00895268639552356
"G69"	"G33"	0.00894366841117542
"G56"	"G49"	0.00894195584356343
"G98"	"G54"	0.00893018240120136
"G74"	"G42"	0.00892885650113477
"G33"	"G26"	0.00892667167226876
"G20"	"G84"	0.00892317321237046
"G7"	"G74"	0.00892305142778906
"G53"	"G29"	0.00892169242259844
"G38"	"G64"	0.00892071516055976
"G86"	"G76"	0.00891953237228166
"G43"	"G52"	0.00891685454686642
"G71"	"G36"	0.00891236512447206
"G7"	"G33"	0.00891119303935395
"G31"	"G95"	0.00891078328271962
"G80"	"G78"	0.00891005389514025
"G50"	"G22"	0.00890894142206413
"G68"	"G49"	0.00890493140971922
"G24"	"G4"	0.00890092482091537
